Population,Per Capita Income,Median Household Income,Household Owner,zip code tabulation area
11518.0,35552.0,70394.0,10571.0,27040
8141.0,23642.0,43081.0,6093.0,27041
3968.0,31169.0,50091.0,3422.0,27050
9752.0,23936.0,39239.0,7097.0,27052
6639.0,25675.0,46250.0,5068.0,27043
1251.0,26101.0,52841.0,1015.0,27047
8062.0,27554.0,47953.0,5853.0,27051
1852.0,26708.0,35750.0,1646.0,27046
1539.0,26526.0,47143.0,1174.0,27016
2926.0,20732.0,34939.0,2296.0,27024
2232.0,20438.0,41833.0,1825.0,27007
1199.0,25116.0,41607.0,1105.0,27022
13005.0,36822.0,77044.0,11138.0,27023
701.0,30313.0,52879.0,479.0,27042
14363.0,33938.0,75962.0,12222.0,27006
7573.0,25841.0,43506.0,5975.0,27018
6112.0,21870.0,37777.0,4674.0,27020
4298.0,20735.0,33040.0,2520.0,27027
36316.0,21438.0,36551.0,25734.0,27030
8511.0,24107.0,50230.0,7254.0,27048
3072.0,22421.0,42115.0,2713.0,27053
5319.0,23954.0,39872.0,4401.0,27011
27376.0,36181.0,80048.0,23351.0,27012
859.0,18973.0,32361.0,352.0,27014
9453.0,22357.0,37938.0,6367.0,27017
9285.0,29098.0,51846.0,7152.0,27045
2656.0,40156.0,78906.0,2577.0,27009
26280.0,23602.0,44609.0,18211.0,27028
2182.0,31518.0,68708.0,1838.0,27054
3750.0,29659.0,53261.0,3234.0,27019
14014.0,25222.0,44362.0,10409.0,27055
5909.0,25938.0,50904.0,4213.0,27013
18217.0,25157.0,47850.0,13760.0,27021
11681.0,26223.0,49823.0,9751.0,27025
40521.0,19722.0,32182.0,19062.0,27105
2456.0,2499.0,-666666666.0,0.0,27109
22024.0,20975.0,32944.0,10441.0,27203
1802.0,15236.0,38962.0,957.0,27212
18702.0,20789.0,29795.0,6696.0,27101
80.0,19583.0,78173.0,45.0,27201
34230.0,25967.0,47478.0,25409.0,27205
2369.0,3034.0,-666666666.0,0.0,27110
35792.0,29201.0,45912.0,18565.0,27103
4415.0,19712.0,38424.0,3391.0,27209
28257.0,33027.0,59714.0,17735.0,27104
47822.0,27419.0,49289.0,26457.0,27106
38963.0,27037.0,46029.0,23879.0,27127
1595.0,22750.0,40969.0,1291.0,27208
40081.0,27072.0,44474.0,24413.0,27215
10706.0,31047.0,61801.0,8849.0,27214
46975.0,23998.0,41057.0,30528.0,27107
3154.0,25500.0,54531.0,2725.0,27207
2118.0,17747.0,28688.0,1514.0,27242
12638.0,26968.0,51271.0,10072.0,27249
24985.0,16329.0,25058.0,8559.0,27260
2804.0,24127.0,47500.0,2319.0,27281
37883.0,25628.0,47918.0,28907.0,27295
3544.0,20840.0,36132.0,1855.0,27229
1780.0,25613.0,59375.0,1446.0,27231
7072.0,26887.0,46683.0,5580.0,27258
3548.0,29271.0,70440.0,3050.0,27233
2376.0,26661.0,54375.0,1912.0,27252
2728.0,31198.0,54680.0,2378.0,27283
50060.0,31194.0,57530.0,32955.0,27265
37270.0,20751.0,38486.0,22158.0,27217
4205.0,37395.0,82931.0,3506.0,27235
14453.0,23511.0,51660.0,8171.0,27244
22196.0,24464.0,43658.0,14466.0,27263
26135.0,31860.0,64624.0,19836.0,27278
23370.0,21258.0,36740.0,14710.0,27288
1807.0,28250.0,55096.0,1353.0,27291
4494.0,22524.0,47878.0,2727.0,27248
17353.0,33090.0,68428.0,12974.0,27282
8896.0,21540.0,47222.0,6975.0,27239
4391.0,31805.0,69732.0,3834.0,27243
29766.0,25526.0,42491.0,20523.0,27253
24252.0,21720.0,39382.0,11171.0,27262
53894.0,31926.0,60085.0,39536.0,27284
39860.0,21674.0,40174.0,23949.0,27292
1109.0,23605.0,65208.0,971.0,27314
7774.0,28115.0,52032.0,5848.0,27357
7285.0,52848.0,108370.0,6732.0,27310
15084.0,38332.0,92624.0,13089.0,27358
10012.0,23642.0,44536.0,7372.0,27298
26.0,-666666666.0,-666666666.0,0.0,27340
31425.0,27427.0,55842.0,20894.0,27332
2963.0,26712.0,42589.0,1981.0,27326
6327.0,23000.0,40340.0,4909.0,27306
3476.0,19533.0,34348.0,2579.0,27311
39532.0,24828.0,48056.0,24959.0,27330
5712.0,22193.0,42431.0,4078.0,27299
19776.0,33891.0,69023.0,15575.0,27312
38724.0,23897.0,41446.0,24871.0,27320
2952.0,22590.0,31209.0,2028.0,27356
1407.0,32262.0,54800.0,1136.0,27343
8514.0,32321.0,60497.0,7534.0,27301
30391.0,31786.0,58115.0,21650.0,27302
6925.0,28917.0,57743.0,5824.0,27313
6575.0,26006.0,44786.0,4919.0,27350
14551.0,25312.0,50021.0,11725.0,27370
1691.0,24360.0,47128.0,1271.0,27305
2114.0,20747.0,40089.0,1688.0,27315
6523.0,19433.0,34821.0,5159.0,27325
18865.0,22075.0,37974.0,10773.0,27344
2470.0,26265.0,50503.0,1943.0,27355
45720.0,24840.0,42261.0,30684.0,27360
7380.0,21038.0,41208.0,4500.0,27316
16215.0,25296.0,41999.0,12246.0,27317
5830.0,20609.0,40811.0,4731.0,27341
5545.0,26988.0,50471.0,4621.0,27349
8848.0,22800.0,41667.0,5179.0,27371
9324.0,30913.0,54986.0,8109.0,27376
22417.0,17853.0,42353.0,9400.0,27403
28514.0,37715.0,70771.0,20378.0,27455
49684.0,26215.0,45668.0,24233.0,27407
61797.0,23827.0,40000.0,33325.0,27406
17307.0,29363.0,42199.0,6375.0,27409
20978.0,28942.0,55760.0,15215.0,27501
18276.0,36523.0,61453.0,13527.0,27408
15435.0,23206.0,42392.0,9916.0,27504
5798.0,18568.0,32325.0,3721.0,27379
38104.0,46188.0,103673.0,30356.0,27502
6056.0,22359.0,79071.0,2547.0,27503
8643.0,29953.0,57399.0,6423.0,27377
21650.0,14590.0,31191.0,6715.0,27401
48541.0,21577.0,33841.0,22564.0,27405
55981.0,36091.0,63980.0,35252.0,27410
4667.0,22806.0,39801.0,3331.0,27544
1434.0,14241.0,31895.0,798.0,27508
11989.0,33418.0,61265.0,9323.0,27522
44970.0,32516.0,75413.0,35205.0,27526
15397.0,28122.0,50155.0,5195.0,27510
6237.0,26161.0,44848.0,4303.0,27521
20838.0,23425.0,47038.0,11701.0,27546
24666.0,21376.0,41713.0,16885.0,27537
11310.0,45690.0,95110.0,8097.0,27523
22798.0,37786.0,83481.0,18298.0,27527
800.0,21224.0,-666666666.0,0.0,27531
24162.0,45747.0,84724.0,16747.0,27517
20506.0,50262.0,105875.0,15181.0,27518
22303.0,44504.0,100099.0,19770.0,27539
52464.0,63640.0,126832.0,40961.0,27519
1544.0,19783.0,43074.0,1155.0,27507
31659.0,19284.0,69380.0,11540.0,27514
4066.0,32848.0,56735.0,3003.0,27541
44491.0,44535.0,88188.0,29675.0,27513
40116.0,31834.0,62343.0,28245.0,27520
14736.0,28529.0,50326.0,10974.0,27525
38928.0,23073.0,37580.0,22014.0,27530
32727.0,26498.0,45487.0,16858.0,27534
16574.0,17033.0,25122.0,6642.0,27536
35890.0,43540.0,96977.0,30507.0,27540
6047.0,15913.0,41069.0,2281.0,27509
6066.0,27249.0,48737.0,3870.0,27505
34916.0,31654.0,72087.0,22241.0,27511
26344.0,30764.0,58866.0,18895.0,27545
41460.0,33941.0,85639.0,26387.0,27516
13936.0,24799.0,51297.0,9166.0,27524
47683.0,31010.0,62047.0,33507.0,27529
9813.0,24748.0,45659.0,6273.0,27542
19984.0,30221.0,57407.0,15030.0,27591
1660.0,32989.0,60577.0,1397.0,27562
4941.0,27866.0,65893.0,3402.0,27581
5207.0,22384.0,36725.0,3245.0,27563
8200.0,18096.0,31886.0,5568.0,27589
1755.0,25158.0,41371.0,1320.0,27551
24609.0,25054.0,45223.0,16166.0,27565
7769.0,22296.0,43288.0,5067.0,27569
6755.0,32365.0,53875.0,5991.0,27583
16186.0,32313.0,59879.0,12911.0,27592
2404.0,21644.0,36051.0,1184.0,27553
14444.0,25344.0,49454.0,11704.0,27574
24351.0,22306.0,42982.0,13325.0,27577
156.0,25179.0,-666666666.0,112.0,27556
7070.0,33619.0,71518.0,6386.0,27572
23922.0,30046.0,55372.0,16805.0,27597
10061.0,18904.0,32266.0,2413.0,27601
30820.0,50971.0,93086.0,14659.0,27560
64368.0,39784.0,88414.0,50810.0,27587
18791.0,31301.0,62380.0,15054.0,27596
6972.0,20911.0,39659.0,4473.0,27557
2330.0,26552.0,56400.0,1913.0,27559
6125.0,45318.0,96304.0,5078.0,27571
24308.0,22188.0,43188.0,16088.0,27549
660.0,16523.0,30125.0,318.0,27555
626.0,26771.0,42031.0,298.0,27568
11203.0,17229.0,28076.0,5055.0,27573
17251.0,21909.0,38141.0,10277.0,27576
381.0,-666666666.0,-666666666.0,78.0,27582
53693.0,27468.0,60924.0,31334.0,27603
46321.0,27809.0,50540.0,16279.0,27606
33103.0,36566.0,57924.0,17597.0,27609
33242.0,41841.0,102950.0,26136.0,27614
52679.0,34156.0,64212.0,32335.0,27616
42863.0,41313.0,78709.0,29727.0,27615
18380.0,50100.0,80471.0,9842.0,27617
29067.0,32701.0,74786.0,11012.0,27607
75991.0,24342.0,48897.0,40871.0,27610
11343.0,49672.0,106630.0,8075.0,27608
37384.0,41738.0,73402.0,21319.0,27612
43484.0,45170.0,87774.0,31758.0,27613
46908.0,29415.0,54081.0,25756.0,27604
5069.0,42253.0,58770.0,2117.0,27605
7129.0,25184.0,42380.0,4424.0,27817
281.0,17422.0,30625.0,228.0,27819
2598.0,21126.0,40134.0,1979.0,27820
2735.0,18286.0,31685.0,1831.0,27812
2373.0,19408.0,42091.0,1806.0,27816
4702.0,21328.0,39485.0,3523.0,27809
6786.0,23223.0,46087.0,4458.0,27807
1173.0,41240.0,74250.0,1030.0,27709
37522.0,24538.0,43592.0,20393.0,27704
21168.0,42646.0,81773.0,19105.0,27712
19187.0,23448.0,46214.0,12476.0,27803
29804.0,25885.0,46002.0,17519.0,27804
49816.0,32011.0,59324.0,30742.0,27703
4053.0,18922.0,39863.0,2951.0,27805
1810.0,22258.0,43810.0,1617.0,27808
51022.0,29652.0,50262.0,20656.0,27707
20279.0,17981.0,30241.0,9899.0,27801
8225.0,14932.0,31901.0,5231.0,27823
2162.0,24648.0,49688.0,2056.0,27814
1344.0,18750.0,34028.0,1091.0,27818
8508.0,25223.0,46591.0,6557.0,27822
49426.0,29679.0,50734.0,20924.0,27705
52711.0,40622.0,73808.0,30705.0,27713
367.0,20556.0,22619.0,286.0,27821
23027.0,21569.0,32940.0,6375.0,27701
2666.0,17309.0,38056.0,2173.0,27806
4510.0,19912.0,40574.0,2756.0,27810
770.0,20417.0,32422.0,461.0,27813
2467.0,27821.0,63125.0,2239.0,27865
1586.0,22373.0,35764.0,1052.0,27829
4685.0,22289.0,45335.0,3315.0,27830
2883.0,19076.0,36856.0,1708.0,27845
701.0,17000.0,20750.0,454.0,27847
58874.0,20090.0,44806.0,24764.0,27858
1156.0,9315.0,30487.0,435.0,27826
66.0,19028.0,42500.0,62.0,27827
1523.0,21209.0,37418.0,1057.0,27849
6168.0,35238.0,73854.0,4898.0,27837
1112.0,11573.0,30200.0,869.0,27843
16555.0,26168.0,50807.0,12122.0,27856
3503.0,19003.0,31225.0,1593.0,27839
1456.0,32750.0,56667.0,1184.0,27842
3235.0,15890.0,26477.0,2303.0,27844
243.0,-666666666.0,46010.0,204.0,27853
57038.0,20569.0,34512.0,23936.0,27834
59.0,12750.0,19167.0,43.0,27861
64.0,12857.0,16250.0,30.0,27825
5329.0,23905.0,47162.0,4314.0,27851
946.0,20231.0,31992.0,750.0,27857
12974.0,27532.0,55673.0,8714.0,27863
8745.0,21545.0,39432.0,5234.0,27828
517.0,14583.0,26471.0,314.0,27840
3399.0,25924.0,41652.0,2691.0,27852
4904.0,23268.0,38682.0,2872.0,27864
785.0,24423.0,34792.0,359.0,27866
2012.0,33052.0,62750.0,1123.0,27824
3247.0,23618.0,45227.0,2315.0,27846
5862.0,15473.0,29781.0,3360.0,27855
3487.0,17725.0,27513.0,2505.0,27831
2759.0,17319.0,35605.0,1711.0,27832
25.0,18250.0,-666666666.0,24.0,27841
1760.0,19583.0,36493.0,1343.0,27860
649.0,23250.0,33636.0,405.0,27862
6907.0,21937.0,40401.0,5068.0,27850
379.0,16466.0,19583.0,232.0,27872
1189.0,30287.0,61681.0,1188.0,27884
38981.0,20212.0,34626.0,16728.0,27893
848.0,31000.0,37639.0,573.0,27915
1386.0,19730.0,30474.0,954.0,27876
7584.0,22549.0,40364.0,4807.0,27882
27016.0,23290.0,38407.0,17745.0,27889
2461.0,19704.0,35343.0,1590.0,27888
1933.0,16004.0,28531.0,1297.0,27869
2461.0,15609.0,30080.0,1215.0,27890
451.0,23500.0,47813.0,298.0,27873
140.0,-666666666.0,-666666666.0,30.0,27881
283.0,25066.0,52188.0,215.0,27879
592.0,23669.0,-666666666.0,390.0,27875
2886.0,28649.0,65481.0,2098.0,27880
951.0,33918.0,66406.0,799.0,27916
1093.0,17901.0,-666666666.0,879.0,27919
1443.0,21903.0,31914.0,791.0,27920
2073.0,17961.0,35067.0,1039.0,27897
12015.0,20436.0,36240.0,6663.0,27910
909.0,14777.0,31250.0,345.0,27917
20624.0,21609.0,34938.0,12242.0,27886
5232.0,19503.0,41205.0,3806.0,27891
20746.0,34572.0,62676.0,14638.0,27896
14109.0,22931.0,36262.0,9086.0,27892
26033.0,21085.0,34889.0,15766.0,27870
1044.0,18934.0,-666666666.0,910.0,27885
1910.0,18785.0,24893.0,813.0,27878
3286.0,25861.0,42957.0,2330.0,27883
39577.0,25878.0,47274.0,21855.0,27909
4416.0,19003.0,35552.0,2819.0,27871
3991.0,22710.0,32123.0,2340.0,27874
5041.0,39326.0,67418.0,3402.0,27921
600.0,26176.0,46250.0,282.0,27923
827.0,19500.0,39079.0,651.0,27942
10402.0,40597.0,82843.0,9029.0,27958
3934.0,17527.0,34796.0,2287.0,27925
771.0,26760.0,68125.0,548.0,27927
1405.0,36708.0,74167.0,1356.0,27929
11944.0,25114.0,44468.0,8412.0,27944
1088.0,32083.0,52898.0,952.0,27946
1085.0,30123.0,44188.0,519.0,27953
500.0,50326.0,-666666666.0,385.0,27956
1464.0,23105.0,42222.0,1186.0,27957
638.0,29900.0,61250.0,443.0,27964
120.0,40577.0,49375.0,50.0,27968
7304.0,34163.0,73731.0,5988.0,27949
958.0,22188.0,39516.0,664.0,27966
3275.0,20632.0,31880.0,2934.0,27924
1822.0,17675.0,35000.0,1216.0,27928
1648.0,31977.0,63914.0,1351.0,27935
4426.0,22533.0,54217.0,3764.0,27937
7592.0,17212.0,35601.0,4147.0,27962
1572.0,33813.0,54483.0,1246.0,27926
1610.0,24056.0,55625.0,1383.0,27947
2868.0,28750.0,56719.0,1795.0,27959
669.0,25909.0,41250.0,497.0,27965
865.0,20368.0,40547.0,738.0,27922
976.0,21773.0,37813.0,752.0,27936
2300.0,26801.0,55357.0,1662.0,27939
2156.0,35024.0,59071.0,1833.0,27950
7161.0,26806.0,50110.0,5084.0,27954
2928.0,22279.0,29590.0,2016.0,27970
12246.0,23466.0,41162.0,7785.0,27932
613.0,38634.0,59861.0,568.0,27941
404.0,26023.0,59904.0,119.0,27960
248.0,22159.0,28750.0,209.0,27967
1441.0,22250.0,43427.0,995.0,27938
395.0,48242.0,80260.0,380.0,27943
11114.0,28453.0,55700.0,6531.0,27948
1118.0,28802.0,51645.0,785.0,27973
143.0,22171.0,43295.0,100.0,27978
2054.0,26166.0,45152.0,1824.0,27980
1619.0,26297.0,46813.0,743.0,27981
8887.0,16003.0,27713.0,4978.0,27983
67.0,17269.0,-666666666.0,58.0,27982
3086.0,18906.0,32778.0,701.0,27986
1201.0,24985.0,41786.0,747.0,27974
382.0,11719.0,25179.0,170.0,27985
269.0,-666666666.0,-666666666.0,130.0,27972
3710.0,35599.0,76250.0,3539.0,27976
1583.0,30448.0,50721.0,1131.0,27979
89.0,11071.0,21964.0,28.0,28039
26478.0,24462.0,44270.0,16959.0,28001
690.0,19158.0,35809.0,587.0,28007
4950.0,18856.0,36193.0,3893.0,28018
1877.0,25582.0,44844.0,1465.0,28020
53874.0,28001.0,52106.0,34972.0,28025
1160.0,18186.0,36429.0,931.0,28006
692.0,2499.0,-666666666.0,0.0,28017
13880.0,23242.0,44827.0,9871.0,28021
15577.0,25418.0,50123.0,11026.0,28023
17412.0,37861.0,114641.0,12672.0,28036
0.0,-666666666.0,-666666666.0,0.0,28019
3595.0,28493.0,50975.0,2982.0,28033
27116.0,42477.0,86027.0,19231.0,28031
8054.0,20353.0,39317.0,5890.0,28040
19947.0,36636.0,70968.0,15904.0,28037
1211.0,22250.0,32788.0,734.0,28009
13244.0,21728.0,39163.0,8139.0,28016
17375.0,22503.0,44495.0,12020.0,28034
22730.0,30458.0,61548.0,14967.0,28012
61581.0,32153.0,67274.0,43961.0,28027
3314.0,26500.0,55375.0,1850.0,28032
7297.0,26692.0,54801.0,5716.0,28107
79.0,30833.0,61917.0,79.0,28108
1174.0,24653.0,48304.0,769.0,28072
507.0,14634.0,22292.0,275.0,28077
5784.0,29479.0,53118.0,4306.0,28097
10766.0,25597.0,56108.0,7612.0,28103
45379.0,34820.0,71921.0,34049.0,28105
58993.0,44713.0,92707.0,44377.0,28078
25264.0,24452.0,45503.0,15143.0,28083
2615.0,31215.0,53828.0,1806.0,28088
703.0,31167.0,53929.0,489.0,28101
20624.0,20162.0,33662.0,11345.0,28043
25493.0,23423.0,41128.0,17149.0,28086
38952.0,24011.0,45358.0,27336.0,28092
37045.0,23479.0,41319.0,18792.0,28054
2107.0,21940.0,40587.0,1641.0,28091
47.0,-666666666.0,35833.0,43.0,28102
30309.0,41125.0,101439.0,27572.0,28104
342.0,3721.0,39250.0,48.0,28109
33651.0,30403.0,61134.0,26986.0,28056
2847.0,24673.0,44167.0,2422.0,28071
17973.0,39723.0,89798.0,16104.0,28075
35340.0,35491.0,74925.0,29177.0,28079
7665.0,24306.0,48962.0,5954.0,28080
218.0,2679.0,33333.0,70.0,28089
34827.0,18515.0,34195.0,16917.0,28052
886.0,14500.0,25946.0,442.0,28076
26893.0,25283.0,48777.0,15816.0,28081
8100.0,20316.0,33013.0,6295.0,28090
5598.0,23073.0,41579.0,3357.0,28073
3590.0,23278.0,49391.0,2502.0,28098
7217.0,23618.0,37298.0,5036.0,28114
